Dec 15 16:32:32 	1.057GiB / 1.952GiB	54.15%	132.27%
Dec 15 16:32:34 	1.086GiB / 1.952GiB	55.66%	175.95%
Dec 15 16:32:36 	1.12GiB / 1.952GiB	57.39%	201.02%
Dec 15 16:32:38 	1.142GiB / 1.952GiB	58.50%	210.65%
Dec 15 16:32:40 	1.142GiB / 1.952GiB	58.50%	6.52%
Dec 15 16:32:42 	1.117GiB / 1.952GiB	57.20%	5.22%
Dec 15 16:32:44 	1.116GiB / 1.952GiB	57.20%	4.23%
Dec 15 16:32:46 	1.124GiB / 1.952GiB	57.58%	70.58%
Dec 15 16:32:49 	1.155GiB / 1.952GiB	59.17%	2.63%
Dec 15 16:32:51 	1.171GiB / 1.952GiB	60.00%	112.36%
Dec 15 16:32:53 	1.166GiB / 1.952GiB	59.71%	42.24%
Dec 15 16:32:55 	1.179GiB / 1.952GiB	60.39%	184.29%
Dec 15 16:32:57 	1.175GiB / 1.952GiB	60.22%	190.63%
Dec 15 16:32:59 	1.177GiB / 1.952GiB	60.30%	175.50%
Dec 15 16:33:01 	1.176GiB / 1.952GiB	60.24%	6.43%
Dec 15 16:33:03 	1.176GiB / 1.952GiB	60.24%	131.32%
Dec 15 16:33:05 	1.177GiB / 1.952GiB	60.31%	179.63%
Dec 15 16:33:07 	1.185GiB / 1.952GiB	60.69%	190.80%
Dec 15 16:33:09 	1.191GiB / 1.952GiB	60.99%	150.95%
Dec 15 16:33:12 	1.202GiB / 1.952GiB	61.58%	254.62%
Dec 15 16:33:14 	1.204GiB / 1.952GiB	61.67%	225.70%
Dec 15 16:33:16 	1.205GiB / 1.952GiB	61.73%	259.87%
Dec 15 16:33:18 	1.177GiB / 1.952GiB	60.29%	6.16%
Dec 15 16:33:20 	1.208GiB / 1.952GiB	61.87%	247.16%
Dec 15 16:33:22 	1.188GiB / 1.952GiB	60.86%	193.66%
Dec 15 16:33:24 	1.191GiB / 1.952GiB	61.03%	6.01%
Dec 15 16:33:26 	1.191GiB / 1.952GiB	61.03%	7.92%
Dec 15 16:33:29 	1.186GiB / 1.952GiB	60.77%	191.33%
Dec 15 16:33:31 	1.186GiB / 1.952GiB	60.77%	178.23%
Dec 15 16:33:33 	1.18GiB / 1.952GiB	60.45%	24.17%
Dec 15 16:33:35 	1.19GiB / 1.952GiB	60.95%	199.29%
Dec 15 16:33:37 	1.201GiB / 1.952GiB	61.52%	264.11%
Dec 15 16:33:39 	1.2GiB / 1.952GiB	61.46%	4.39%
Dec 15 16:33:41 	1.199GiB / 1.952GiB	61.42%	192.40%
Dec 15 16:33:43 	1.184GiB / 1.952GiB	60.65%	190.90%
Dec 15 16:33:45 	1.184GiB / 1.952GiB	60.64%	2.39%
Dec 15 16:33:48 	1.177GiB / 1.952GiB	60.31%	194.12%
Dec 15 16:33:50 	1.182GiB / 1.952GiB	60.53%	208.87%
Dec 15 16:33:52 	1.181GiB / 1.952GiB	60.53%	4.92%
Dec 15 16:33:54 	1.179GiB / 1.952GiB	60.40%	5.43%
Dec 15 16:33:56 	1.192GiB / 1.952GiB	61.05%	212.96%
Dec 15 16:33:58 	1.178GiB / 1.952GiB	60.35%	70.02%
Dec 15 16:34:00 	1.184GiB / 1.952GiB	60.66%	88.86%
Dec 15 16:34:02 	1.191GiB / 1.952GiB	61.04%	223.04%
Dec 15 16:34:04 	1.191GiB / 1.952GiB	61.00%	31.92%
Dec 15 16:34:07 	1.191GiB / 1.952GiB	61.01%	102.85%
Dec 15 16:34:09 	1.178GiB / 1.952GiB	60.34%	193.27%
Dec 15 16:34:11 	1.178GiB / 1.952GiB	60.34%	5.58%
Dec 15 16:34:13 	1.178GiB / 1.952GiB	60.34%	181.16%
Dec 15 16:34:15 	1.178GiB / 1.952GiB	60.37%	199.90%
Dec 15 16:34:17 	1.178GiB / 1.952GiB	60.36%	4.44%
Dec 15 16:34:19 	1.18GiB / 1.952GiB	60.43%	5.52%
Dec 15 16:34:21 	1.187GiB / 1.952GiB	60.80%	199.45%
Dec 15 16:34:23 	1.181GiB / 1.952GiB	60.48%	5.56%
Dec 15 16:34:25 	1.182GiB / 1.952GiB	60.56%	190.81%
Dec 15 16:34:28 	1.179GiB / 1.952GiB	60.40%	197.42%
Dec 15 16:34:30 	1.179GiB / 1.952GiB	60.39%	4.62%
Dec 15 16:34:32 	1.18GiB / 1.952GiB	60.46%	187.09%
Dec 15 16:34:34 	1.179GiB / 1.952GiB	60.41%	138.25%
Dec 15 16:34:36 	1.18GiB / 1.952GiB	60.44%	14.04%
Dec 15 16:34:38 	1.179GiB / 1.952GiB	60.41%	206.73%
Dec 15 16:34:40 	1.179GiB / 1.952GiB	60.40%	4.29%
Dec 15 16:34:42 	1.181GiB / 1.952GiB	60.50%	24.62%
Dec 15 16:34:44 	1.18GiB / 1.952GiB	60.43%	75.04%
Dec 15 16:34:46 	1.18GiB / 1.952GiB	60.44%	182.36%
Dec 15 16:34:49 	1.179GiB / 1.952GiB	60.38%	4.41%
Dec 15 16:34:51 	1.179GiB / 1.952GiB	60.38%	206.58%
Dec 15 16:34:53 	1.179GiB / 1.952GiB	60.38%	82.99%
Dec 15 16:34:55 	1.185GiB / 1.952GiB	60.73%	73.00%
Dec 15 16:34:57 	1.184GiB / 1.952GiB	60.65%	211.40%
Dec 15 16:34:59 	1.179GiB / 1.952GiB	60.39%	4.26%
Dec 15 16:35:01 	1.18GiB / 1.952GiB	60.45%	200.41%
Dec 15 16:35:03 	1.179GiB / 1.952GiB	60.39%	73.68%
Dec 15 16:35:05 	1.185GiB / 1.952GiB	60.72%	44.89%
Dec 15 16:35:07 	1.185GiB / 1.952GiB	60.71%	4.41%
Dec 15 16:35:09 	1.179GiB / 1.952GiB	60.40%	170.81%
Dec 15 16:35:12 	1.179GiB / 1.952GiB	60.40%	4.54%
Dec 15 16:35:14 	1.179GiB / 1.952GiB	60.41%	201.08%
Dec 15 16:35:16 	1.179GiB / 1.952GiB	60.41%	181.38%
Dec 15 16:35:18 	1.179GiB / 1.952GiB	60.38%	5.02%
Dec 15 16:35:20 	1.18GiB / 1.952GiB	60.43%	203.06%
Dec 15 16:35:22 	1.18GiB / 1.952GiB	60.43%	40.17%
Dec 15 16:35:24 	1.18GiB / 1.952GiB	60.46%	99.73%
Dec 15 16:35:26 	1.18GiB / 1.952GiB	60.46%	208.32%
Dec 15 16:35:28 	1.179GiB / 1.952GiB	60.41%	4.75%
Dec 15 16:35:30 	1.185GiB / 1.952GiB	60.71%	10.82%
Dec 15 16:35:32 	1.201GiB / 1.952GiB	61.54%	267.88%
Dec 15 16:35:34 	1.184GiB / 1.952GiB	60.67%	181.84%
Dec 15 16:35:37 	1.184GiB / 1.952GiB	60.66%	4.80%
Dec 15 16:35:39 	1.181GiB / 1.952GiB	60.49%	179.96%
Dec 15 16:35:41 	1.189GiB / 1.952GiB	60.91%	203.36%
Dec 15 16:35:43 	1.18GiB / 1.952GiB	60.46%	5.40%
Dec 15 16:35:45 	1.18GiB / 1.952GiB	60.47%	193.71%
Dec 15 16:35:47 	1.183GiB / 1.952GiB	60.63%	78.08%
Dec 15 16:35:49 	1.185GiB / 1.952GiB	60.72%	69.48%
Dec 15 16:35:51 	1.185GiB / 1.952GiB	60.71%	210.91%
Dec 15 16:35:53 	1.179GiB / 1.952GiB	60.42%	5.08%
Dec 15 16:35:55 	1.181GiB / 1.952GiB	60.48%	4.80%
Dec 15 16:35:57 	1.181GiB / 1.952GiB	60.48%	166.41%
Dec 15 16:36:00 	1.18GiB / 1.952GiB	60.43%	4.99%
Dec 15 16:36:02 	1.184GiB / 1.952GiB	60.66%	154.43%
Dec 15 16:36:04 	1.18GiB / 1.952GiB	60.45%	181.88%
Dec 15 16:36:06 	1.18GiB / 1.952GiB	60.44%	4.81%
Dec 15 16:36:08 	1.18GiB / 1.952GiB	60.47%	181.04%
Dec 15 16:36:10 	1.18GiB / 1.952GiB	60.47%	196.54%
Dec 15 16:36:12 	1.18GiB / 1.952GiB	60.47%	4.42%
Dec 15 16:36:14 	1.18GiB / 1.952GiB	60.46%	201.19%
Dec 15 16:36:16 	1.18GiB / 1.952GiB	60.46%	20.60%
Dec 15 16:36:18 	1.18GiB / 1.952GiB	60.47%	19.88%
Dec 15 16:36:20 	1.18GiB / 1.952GiB	60.47%	70.57%
Dec 15 16:36:23 	1.18GiB / 1.952GiB	60.43%	43.61%
Dec 15 16:36:25 	1.182GiB / 1.952GiB	60.58%	108.28%
Dec 15 16:36:27 	1.183GiB / 1.952GiB	60.59%	198.02%
Dec 15 16:36:29 	1.18GiB / 1.952GiB	60.47%	4.44%
Dec 15 16:36:31 	1.18GiB / 1.952GiB	60.47%	189.31%
Dec 15 16:36:33 	1.18GiB / 1.952GiB	60.47%	171.03%
Dec 15 16:36:35 	1.18GiB / 1.952GiB	60.47%	5.17%
Dec 15 16:36:37 	1.181GiB / 1.952GiB	60.51%	182.99%
Dec 15 16:36:39 	1.18GiB / 1.952GiB	60.47%	40.62%
Dec 15 16:36:42 	1.181GiB / 1.952GiB	60.52%	13.08%
Dec 15 16:36:44 	1.183GiB / 1.952GiB	60.62%	91.87%
Dec 15 16:36:46 	1.196GiB / 1.952GiB	61.27%	120.82%
Dec 15 16:36:48 	1.183GiB / 1.952GiB	60.61%	79.51%
Dec 15 16:36:50 	1.194GiB / 1.952GiB	61.19%	147.15%
Dec 15 16:36:52 	1.195GiB / 1.952GiB	61.20%	61.02%
Dec 15 16:36:54 	1.186GiB / 1.952GiB	60.76%	107.91%
Dec 15 16:36:56 	1.186GiB / 1.952GiB	60.76%	100.77%
Dec 15 16:36:58 	1.183GiB / 1.952GiB	60.60%	54.85%
Dec 15 16:37:01 	1.184GiB / 1.952GiB	60.65%	27.14%
Dec 15 16:37:03 	1.184GiB / 1.952GiB	60.65%	104.35%
Dec 15 16:37:05 	1.183GiB / 1.952GiB	60.62%	101.60%
Dec 15 16:37:07 	1.187GiB / 1.952GiB	60.81%	67.04%
Dec 15 16:37:09 	1.187GiB / 1.952GiB	60.81%	113.14%
Dec 15 16:37:11 	1.185GiB / 1.952GiB	60.69%	89.45%
Dec 15 16:37:13 	1.185GiB / 1.952GiB	60.69%	49.86%
Dec 15 16:37:15 	1.19GiB / 1.952GiB	60.94%	37.95%
Dec 15 16:37:17 	1.189GiB / 1.952GiB	60.94%	112.56%
Dec 15 16:37:19 	1.187GiB / 1.952GiB	60.80%	107.98%
Dec 15 16:37:22 	1.187GiB / 1.952GiB	60.79%	63.89%
Dec 15 16:37:24 	1.187GiB / 1.952GiB	60.79%	112.46%
Dec 15 16:37:26 	1.185GiB / 1.952GiB	60.72%	12.01%
Dec 15 16:37:28 	1.185GiB / 1.952GiB	60.73%	113.60%
Dec 15 16:37:30 	1.188GiB / 1.952GiB	60.87%	22.27%
Dec 15 16:37:32 	1.19GiB / 1.952GiB	60.97%	4.30%
Dec 15 16:37:34 	1.185GiB / 1.952GiB	60.69%	198.68%
Dec 15 16:37:36 	1.185GiB / 1.952GiB	60.69%	4.88%
Dec 15 16:37:38 	1.185GiB / 1.952GiB	60.70%	146.83%
Dec 15 16:37:41 	1.185GiB / 1.952GiB	60.70%	181.70%
Dec 15 16:37:43 	1.186GiB / 1.952GiB	60.76%	34.51%
Dec 15 16:37:45 	1.186GiB / 1.952GiB	60.74%	91.30%
Dec 15 16:37:47 	1.186GiB / 1.952GiB	60.75%	122.76%
Dec 15 16:37:49 	1.197GiB / 1.952GiB	61.35%	200.29%
Dec 15 16:37:51 	1.186GiB / 1.952GiB	60.75%	5.20%
Dec 15 16:37:53 	1.186GiB / 1.952GiB	60.75%	192.71%
Dec 15 16:37:55 	1.185GiB / 1.952GiB	60.73%	74.93%
Dec 15 16:37:57 	1.187GiB / 1.952GiB	60.79%	24.63%
Dec 15 16:37:59 	1.186GiB / 1.952GiB	60.74%	172.92%
Dec 15 16:38:02 	1.191GiB / 1.952GiB	61.01%	203.30%
Dec 15 16:38:04 	1.191GiB / 1.952GiB	61.01%	4.63%
Dec 15 16:38:06 	1.185GiB / 1.952GiB	60.69%	156.44%
Dec 15 16:38:08 	1.185GiB / 1.952GiB	60.69%	197.75%
Dec 15 16:38:10 	1.184GiB / 1.952GiB	60.68%	4.77%
Dec 15 16:38:12 	1.186GiB / 1.952GiB	60.75%	197.98%
Dec 15 16:38:14 	1.186GiB / 1.952GiB	60.75%	161.48%
Dec 15 16:38:16 	1.185GiB / 1.952GiB	60.71%	4.63%
Dec 15 16:38:18 	1.19GiB / 1.952GiB	60.99%	207.05%
Dec 15 16:38:20 	1.186GiB / 1.952GiB	60.75%	144.18%
Dec 15 16:38:23 	1.197GiB / 1.952GiB	61.33%	52.00%
Dec 15 16:38:25 	1.185GiB / 1.952GiB	60.73%	64.72%
Dec 15 16:38:27 	1.19GiB / 1.952GiB	60.95%	217.19%
Dec 15 16:38:29 	1.185GiB / 1.952GiB	60.72%	4.76%
Dec 15 16:38:31 	1.185GiB / 1.952GiB	60.72%	192.78%
Dec 15 16:38:33 	1.185GiB / 1.952GiB	60.72%	191.99%
Dec 15 16:38:35 	1.186GiB / 1.952GiB	60.75%	4.85%
Dec 15 16:38:37 	1.19GiB / 1.952GiB	60.94%	186.91%
Dec 15 16:38:39 	1.185GiB / 1.952GiB	60.73%	175.49%
Dec 15 16:38:41 	1.185GiB / 1.952GiB	60.73%	4.28%
Dec 15 16:38:44 	1.186GiB / 1.952GiB	60.74%	201.41%
Dec 15 16:38:46 	1.186GiB / 1.952GiB	60.76%	49.74%
Dec 15 16:38:48 	1.186GiB / 1.952GiB	60.75%	4.20%
Dec 15 16:38:50 	1.185GiB / 1.952GiB	60.72%	4.76%
Dec 15 16:38:52 	1.185GiB / 1.952GiB	60.72%	4.25%
Dec 15 16:38:54 	1.185GiB / 1.952GiB	60.72%	4.40%
Dec 15 16:38:56 	1.185GiB / 1.952GiB	60.72%	4.61%
Dec 15 16:38:58 	1.185GiB / 1.952GiB	60.72%	4.63%
