Dec 15 16:53:47 	1.59MiB / 1.952GiB	0.08%	0.32%
Dec 15 16:53:49 	1.609MiB / 1.952GiB	0.08%	0.26%
Dec 15 16:53:51 	1.629MiB / 1.952GiB	0.08%	0.23%
Dec 15 16:53:53 	1.738MiB / 1.952GiB	0.09%	0.44%
Dec 15 16:53:55 	1.641MiB / 1.952GiB	0.08%	0.50%
Dec 15 16:53:57 	1.641MiB / 1.952GiB	0.08%	0.44%
Dec 15 16:53:59 	1.711MiB / 1.952GiB	0.09%	0.49%
Dec 15 16:54:01 	34.08MiB / 1.952GiB	1.70%	111.52%
Dec 15 16:54:03 	62.73MiB / 1.952GiB	3.14%	121.01%
Dec 15 16:54:05 	71.52MiB / 1.952GiB	3.58%	2.36%
Dec 15 16:54:07 	73.54MiB / 1.952GiB	3.68%	81.04%
Dec 15 16:54:09 	86.39MiB / 1.952GiB	4.32%	73.79%
Dec 15 16:54:12 	87.29MiB / 1.952GiB	4.37%	57.58%
Dec 15 16:54:14 	97.6MiB / 1.952GiB	4.88%	101.42%
Dec 15 16:54:16 	97.94MiB / 1.952GiB	4.90%	57.31%
Dec 15 16:54:18 	105MiB / 1.952GiB	5.26%	137.23%
Dec 15 16:54:20 	105MiB / 1.952GiB	5.25%	56.64%
Dec 15 16:54:22 	105.9MiB / 1.952GiB	5.30%	69.12%
Dec 15 16:54:24 	105.9MiB / 1.952GiB	5.30%	68.41%
Dec 15 16:54:26 	107.1MiB / 1.952GiB	5.36%	80.48%
Dec 15 16:54:28 	106.3MiB / 1.952GiB	5.32%	79.56%
Dec 15 16:54:30 	107.4MiB / 1.952GiB	5.37%	1.77%
Dec 15 16:54:32 	120MiB / 1.952GiB	6.00%	134.33%
Dec 15 16:54:35 	119.4MiB / 1.952GiB	5.97%	84.90%
Dec 15 16:54:37 	111.2MiB / 1.952GiB	5.57%	69.40%
Dec 15 16:54:39 	114.6MiB / 1.952GiB	5.73%	66.51%
Dec 15 16:54:41 	112.5MiB / 1.952GiB	5.63%	55.66%
Dec 15 16:54:43 	111.8MiB / 1.952GiB	5.59%	63.65%
Dec 15 16:54:45 	113.1MiB / 1.952GiB	5.66%	76.32%
Dec 15 16:54:47 	113.1MiB / 1.952GiB	5.66%	81.27%
Dec 15 16:54:49 	116.6MiB / 1.952GiB	5.83%	79.24%
Dec 15 16:54:51 	117.1MiB / 1.952GiB	5.86%	46.07%
Dec 15 16:54:53 	116.6MiB / 1.952GiB	5.83%	13.01%
Dec 15 16:54:55 	116.3MiB / 1.952GiB	5.82%	55.68%
Dec 15 16:54:58 	118MiB / 1.952GiB	5.90%	66.90%
Dec 15 16:55:00 	118.2MiB / 1.952GiB	5.92%	70.37%
Dec 15 16:55:02 	117.4MiB / 1.952GiB	5.88%	63.28%
Dec 15 16:55:04 	116.7MiB / 1.952GiB	5.84%	78.24%
Dec 15 16:55:06 	116.7MiB / 1.952GiB	5.84%	66.38%
Dec 15 16:55:08 	116.5MiB / 1.952GiB	5.83%	78.85%
Dec 15 16:55:10 	116.4MiB / 1.952GiB	5.82%	69.50%
Dec 15 16:55:12 	117.1MiB / 1.952GiB	5.86%	1.27%
Dec 15 16:55:14 	125MiB / 1.952GiB	6.25%	78.43%
Dec 15 16:55:16 	119.2MiB / 1.952GiB	5.96%	84.03%
Dec 15 16:55:18 	119.1MiB / 1.952GiB	5.96%	75.77%
Dec 15 16:55:21 	118.6MiB / 1.952GiB	5.93%	66.23%
Dec 15 16:55:23 	118.6MiB / 1.952GiB	5.94%	77.43%
Dec 15 16:55:25 	118.5MiB / 1.952GiB	5.93%	68.43%
Dec 15 16:55:27 	118.5MiB / 1.952GiB	5.93%	86.61%
Dec 15 16:55:29 	118.4MiB / 1.952GiB	5.92%	1.23%
Dec 15 16:55:31 	118.1MiB / 1.952GiB	5.91%	7.96%
Dec 15 16:55:33 	116.9MiB / 1.952GiB	5.85%	37.58%
Dec 15 16:55:35 	116.8MiB / 1.952GiB	5.84%	79.29%
Dec 15 16:55:37 	115.3MiB / 1.952GiB	5.77%	80.79%
Dec 15 16:55:39 	115.3MiB / 1.952GiB	5.77%	77.80%
Dec 15 16:55:42 	113.4MiB / 1.952GiB	5.67%	71.76%
Dec 15 16:55:44 	111.7MiB / 1.952GiB	5.59%	78.39%
Dec 15 16:55:46 	111.7MiB / 1.952GiB	5.59%	83.07%
Dec 15 16:55:48 	110.7MiB / 1.952GiB	5.54%	69.21%
Dec 15 16:55:50 	111.4MiB / 1.952GiB	5.57%	1.09%
Dec 15 16:55:52 	110.8MiB / 1.952GiB	5.54%	50.76%
Dec 15 16:55:54 	110MiB / 1.952GiB	5.50%	67.22%
Dec 15 16:55:56 	109.1MiB / 1.952GiB	5.46%	68.16%
Dec 15 16:55:58 	109.1MiB / 1.952GiB	5.46%	54.29%
Dec 15 16:56:00 	108.3MiB / 1.952GiB	5.42%	87.69%
Dec 15 16:56:03 	106.6MiB / 1.952GiB	5.33%	63.52%
Dec 15 16:56:05 	106.6MiB / 1.952GiB	5.33%	66.38%
Dec 15 16:56:07 	106.1MiB / 1.952GiB	5.31%	69.61%
Dec 15 16:56:09 	106.3MiB / 1.952GiB	5.32%	31.08%
Dec 15 16:56:11 	106.7MiB / 1.952GiB	5.34%	28.57%
Dec 15 16:56:13 	106.7MiB / 1.952GiB	5.34%	68.57%
Dec 15 16:56:15 	106.2MiB / 1.952GiB	5.31%	73.38%
Dec 15 16:56:17 	105MiB / 1.952GiB	5.25%	70.32%
Dec 15 16:56:19 	104.9MiB / 1.952GiB	5.25%	62.40%
Dec 15 16:56:22 	103.4MiB / 1.952GiB	5.17%	80.73%
Dec 15 16:56:24 	103.4MiB / 1.952GiB	5.17%	90.08%
Dec 15 16:56:26 	102.9MiB / 1.952GiB	5.15%	78.59%
Dec 15 16:56:28 	103.5MiB / 1.952GiB	5.18%	1.14%
Dec 15 16:56:30 	102.3MiB / 1.952GiB	5.12%	90.19%
Dec 15 16:56:32 	102.3MiB / 1.952GiB	5.12%	85.16%
Dec 15 16:56:34 	101.8MiB / 1.952GiB	5.09%	86.52%
Dec 15 16:56:36 	101.3MiB / 1.952GiB	5.07%	89.00%
Dec 15 16:56:38 	101.2MiB / 1.952GiB	5.07%	67.60%
Dec 15 16:56:41 	101.2MiB / 1.952GiB	5.07%	81.84%
Dec 15 16:56:43 	100.7MiB / 1.952GiB	5.04%	92.21%
Dec 15 16:56:45 	101.6MiB / 1.952GiB	5.08%	1.19%
Dec 15 16:56:47 	101.1MiB / 1.952GiB	5.06%	18.50%
Dec 15 16:56:49 	99.88MiB / 1.952GiB	5.00%	33.62%
Dec 15 16:56:51 	99.88MiB / 1.952GiB	5.00%	60.80%
Dec 15 16:56:53 	99.27MiB / 1.952GiB	4.97%	69.80%
Dec 15 16:56:55 	98.71MiB / 1.952GiB	4.94%	78.33%
Dec 15 16:56:57 	98.21MiB / 1.952GiB	4.91%	78.01%
Dec 15 16:57:00 	97.69MiB / 1.952GiB	4.89%	83.89%
Dec 15 16:57:02 	97.69MiB / 1.952GiB	4.89%	78.70%
Dec 15 16:57:04 	97.18MiB / 1.952GiB	4.86%	75.23%
Dec 15 16:57:06 	98.02MiB / 1.952GiB	4.90%	26.89%
Dec 15 16:57:08 	97.91MiB / 1.952GiB	4.90%	34.00%
Dec 15 16:57:10 	97.8MiB / 1.952GiB	4.89%	67.19%
Dec 15 16:57:12 	97.68MiB / 1.952GiB	4.89%	68.69%
Dec 15 16:57:14 	96.68MiB / 1.952GiB	4.84%	59.29%
Dec 15 16:57:16 	96.81MiB / 1.952GiB	4.84%	74.37%
Dec 15 16:57:19 	95.68MiB / 1.952GiB	4.79%	70.70%
Dec 15 16:57:21 	95.67MiB / 1.952GiB	4.79%	72.29%
Dec 15 16:57:23 	95.17MiB / 1.952GiB	4.76%	76.27%
Dec 15 16:57:25 	95.17MiB / 1.952GiB	4.76%	67.67%
Dec 15 16:57:27 	95.99MiB / 1.952GiB	4.80%	23.51%
Dec 15 16:57:29 	95.29MiB / 1.952GiB	4.77%	31.74%
Dec 15 16:57:31 	95.24MiB / 1.952GiB	4.76%	73.99%
Dec 15 16:57:33 	95.24MiB / 1.952GiB	4.77%	79.40%
Dec 15 16:57:35 	95.24MiB / 1.952GiB	4.77%	69.58%
Dec 15 16:57:38 	95.21MiB / 1.952GiB	4.76%	75.73%
Dec 15 16:57:40 	95.34MiB / 1.952GiB	4.77%	62.38%
Dec 15 16:57:42 	95.34MiB / 1.952GiB	4.77%	75.82%
Dec 15 16:57:44 	95.21MiB / 1.952GiB	4.76%	74.11%
Dec 15 16:57:46 	96.03MiB / 1.952GiB	4.80%	19.37%
Dec 15 16:57:48 	95.34MiB / 1.952GiB	4.77%	38.70%
Dec 15 16:57:50 	95.34MiB / 1.952GiB	4.77%	82.41%
Dec 15 16:57:52 	95.34MiB / 1.952GiB	4.77%	82.21%
Dec 15 16:57:54 	95.19MiB / 1.952GiB	4.76%	65.93%
Dec 15 16:57:57 	95.19MiB / 1.952GiB	4.76%	80.55%
Dec 15 16:57:59 	95.18MiB / 1.952GiB	4.76%	86.96%
Dec 15 16:58:01 	95.18MiB / 1.952GiB	4.76%	74.81%
Dec 15 16:58:03 	95.18MiB / 1.952GiB	4.76%	80.61%
Dec 15 16:58:05 	95.8MiB / 1.952GiB	4.79%	0.97%
Dec 15 16:58:07 	95.87MiB / 1.952GiB	4.80%	1.87%
Dec 15 16:58:09 	95.21MiB / 1.952GiB	4.76%	53.37%
Dec 15 16:58:11 	95.17MiB / 1.952GiB	4.76%	78.84%
Dec 15 16:58:13 	95.17MiB / 1.952GiB	4.76%	77.80%
Dec 15 16:58:15 	95.13MiB / 1.952GiB	4.76%	79.74%
Dec 15 16:58:17 	95.13MiB / 1.952GiB	4.76%	79.20%
Dec 15 16:58:20 	95.13MiB / 1.952GiB	4.76%	73.57%
Dec 15 16:58:22 	94.76MiB / 1.952GiB	4.74%	73.46%
Dec 15 16:58:24 	95.47MiB / 1.952GiB	4.78%	7.25%
Dec 15 16:58:26 	94.82MiB / 1.952GiB	4.74%	54.06%
Dec 15 16:58:28 	94.82MiB / 1.952GiB	4.74%	74.95%
Dec 15 16:58:30 	94.82MiB / 1.952GiB	4.74%	75.32%
Dec 15 16:58:32 	94.67MiB / 1.952GiB	4.74%	73.26%
Dec 15 16:58:34 	94.67MiB / 1.952GiB	4.74%	67.98%
Dec 15 16:58:36 	94.64MiB / 1.952GiB	4.73%	67.96%
Dec 15 16:58:38 	94.64MiB / 1.952GiB	4.73%	66.14%
Dec 15 16:58:41 	94.64MiB / 1.952GiB	4.74%	69.23%
Dec 15 16:58:43 	95.51MiB / 1.952GiB	4.78%	61.03%
Dec 15 16:58:45 	94.63MiB / 1.952GiB	4.73%	1.58%
Dec 15 16:58:47 	94.8MiB / 1.952GiB	4.74%	76.61%
Dec 15 16:58:49 	94.9MiB / 1.952GiB	4.75%	79.24%
Dec 15 16:58:51 	94.82MiB / 1.952GiB	4.74%	83.32%
Dec 15 16:58:53 	94.82MiB / 1.952GiB	4.74%	78.96%
Dec 15 16:58:55 	94.8MiB / 1.952GiB	4.74%	68.89%
Dec 15 16:58:57 	94.8MiB / 1.952GiB	4.74%	84.88%
Dec 15 16:58:59 	94.8MiB / 1.952GiB	4.74%	86.10%
Dec 15 16:59:02 	94.8MiB / 1.952GiB	4.74%	75.93%
Dec 15 16:59:04 	95.45MiB / 1.952GiB	4.78%	0.90%
Dec 15 16:59:06 	94.78MiB / 1.952GiB	4.74%	70.11%
Dec 15 16:59:08 	94.9MiB / 1.952GiB	4.75%	81.15%
Dec 15 16:59:10 	94.74MiB / 1.952GiB	4.74%	76.36%
Dec 15 16:59:12 	94.74MiB / 1.952GiB	4.74%	90.05%
Dec 15 16:59:14 	94.24MiB / 1.952GiB	4.71%	92.52%
Dec 15 16:59:16 	94.23MiB / 1.952GiB	4.71%	74.05%
Dec 15 16:59:18 	94.23MiB / 1.952GiB	4.71%	76.12%
Dec 15 16:59:20 	94.23MiB / 1.952GiB	4.71%	73.81%
Dec 15 16:59:23 	94.94MiB / 1.952GiB	4.75%	0.75%
Dec 15 16:59:25 	95.11MiB / 1.952GiB	4.76%	0.90%
Dec 15 16:59:27 	94.48MiB / 1.952GiB	4.73%	64.09%
Dec 15 16:59:29 	95.23MiB / 1.952GiB	4.76%	96.24%
Dec 15 16:59:31 	95MiB / 1.952GiB	4.75%	80.40%
Dec 15 16:59:33 	93.93MiB / 1.952GiB	4.70%	81.69%
Dec 15 16:59:35 	93.91MiB / 1.952GiB	4.70%	78.01%
Dec 15 16:59:37 	93.91MiB / 1.952GiB	4.70%	70.98%
Dec 15 16:59:39 	93.91MiB / 1.952GiB	4.70%	68.55%
Dec 15 16:59:41 	93.91MiB / 1.952GiB	4.70%	77.22%
Dec 15 16:59:44 	93.74MiB / 1.952GiB	4.69%	1.06%
Dec 15 16:59:46 	93.48MiB / 1.952GiB	4.68%	64.86%
Dec 15 16:59:48 	93.48MiB / 1.952GiB	4.68%	68.54%
Dec 15 16:59:50 	93.18MiB / 1.952GiB	4.66%	65.30%
Dec 15 16:59:52 	93.14MiB / 1.952GiB	4.66%	65.02%
Dec 15 16:59:54 	93.14MiB / 1.952GiB	4.66%	70.87%
Dec 15 16:59:56 	92.63MiB / 1.952GiB	4.63%	73.10%
Dec 15 16:59:58 	93.12MiB / 1.952GiB	4.66%	65.73%
Dec 15 17:00:01 	93.37MiB / 1.952GiB	4.67%	71.63%
Dec 15 17:00:03 	93.83MiB / 1.952GiB	4.69%	0.80%
Dec 15 17:00:05 	93.5MiB / 1.952GiB	4.68%	75.30%
Dec 15 17:00:07 	93.32MiB / 1.952GiB	4.67%	63.28%
Dec 15 17:00:09 	93.3MiB / 1.952GiB	4.67%	70.33%
Dec 15 17:00:11 	93.3MiB / 1.952GiB	4.67%	80.00%
Dec 15 17:00:13 	93.48MiB / 1.952GiB	4.68%	71.15%
Dec 15 17:00:15 	92.88MiB / 1.952GiB	4.65%	81.14%
Dec 15 17:00:17 	92.78MiB / 1.952GiB	4.64%	86.44%
Dec 15 17:00:20 	92.9MiB / 1.952GiB	4.65%	81.13%
Dec 15 17:00:22 	93.72MiB / 1.952GiB	4.69%	0.93%
Dec 15 17:00:24 	92.97MiB / 1.952GiB	4.65%	64.57%
Dec 15 17:00:26 	92.98MiB / 1.952GiB	4.65%	66.43%
Dec 15 17:00:28 	93.12MiB / 1.952GiB	4.66%	81.96%
Dec 15 17:00:30 	92.96MiB / 1.952GiB	4.65%	83.87%
Dec 15 17:00:32 	92.96MiB / 1.952GiB	4.65%	90.87%
Dec 15 17:00:34 	92.95MiB / 1.952GiB	4.65%	95.86%
Dec 15 17:00:37 	91.83MiB / 1.952GiB	4.59%	77.21%
Dec 15 17:00:39 	92.56MiB / 1.952GiB	4.63%	13.42%
Dec 15 17:00:41 	92.51MiB / 1.952GiB	4.63%	28.40%
Dec 15 17:00:43 	91.78MiB / 1.952GiB	4.59%	13.10%
Dec 15 17:00:45 	91.64MiB / 1.952GiB	4.58%	76.58%
Dec 15 17:00:47 	91.6MiB / 1.952GiB	4.58%	85.35%
Dec 15 17:00:49 	91.72MiB / 1.952GiB	4.59%	89.45%
Dec 15 17:00:51 	91.56MiB / 1.952GiB	4.58%	87.32%
Dec 15 17:00:53 	91.56MiB / 1.952GiB	4.58%	77.72%
Dec 15 17:00:56 	91.56MiB / 1.952GiB	4.58%	87.15%
Dec 15 17:00:58 	91.57MiB / 1.952GiB	4.58%	89.25%
Dec 15 17:01:00 	92.32MiB / 1.952GiB	4.62%	1.13%
Dec 15 17:01:02 	91.89MiB / 1.952GiB	4.60%	58.52%
Dec 15 17:01:04 	91.89MiB / 1.952GiB	4.60%	56.60%
Dec 15 17:01:06 	91.8MiB / 1.952GiB	4.59%	74.47%
Dec 15 17:01:08 	91.68MiB / 1.952GiB	4.59%	61.41%
Dec 15 17:01:10 	91.68MiB / 1.952GiB	4.59%	70.95%
Dec 15 17:01:12 	91.8MiB / 1.952GiB	4.59%	63.23%
Dec 15 17:01:14 	92.16MiB / 1.952GiB	4.61%	68.82%
Dec 15 17:01:17 	92.16MiB / 1.952GiB	4.61%	71.74%
Dec 15 17:01:19 	92.87MiB / 1.952GiB	4.65%	1.12%
Dec 15 17:01:21 	92.23MiB / 1.952GiB	4.61%	71.54%
Dec 15 17:01:23 	92.23MiB / 1.952GiB	4.61%	65.93%
Dec 15 17:01:25 	92.23MiB / 1.952GiB	4.61%	68.38%
Dec 15 17:01:27 	92.2MiB / 1.952GiB	4.61%	72.77%
Dec 15 17:01:29 	92.2MiB / 1.952GiB	4.61%	75.74%
Dec 15 17:01:31 	92.44MiB / 1.952GiB	4.62%	80.48%
Dec 15 17:01:33 	92.2MiB / 1.952GiB	4.61%	73.39%
Dec 15 17:01:36 	92.93MiB / 1.952GiB	4.65%	1.09%
Dec 15 17:01:38 	102.9MiB / 1.952GiB	5.15%	116.58%
Dec 15 17:01:40 	102.7MiB / 1.952GiB	5.14%	65.05%
Dec 15 17:01:42 	102.6MiB / 1.952GiB	5.14%	71.09%
Dec 15 17:01:44 	95.99MiB / 1.952GiB	4.80%	83.77%
Dec 15 17:01:46 	95.93MiB / 1.952GiB	4.80%	69.65%
Dec 15 17:01:48 	95.41MiB / 1.952GiB	4.77%	88.10%
Dec 15 17:01:50 	95.41MiB / 1.952GiB	4.77%	76.16%
Dec 15 17:01:52 	96.23MiB / 1.952GiB	4.81%	4.29%
Dec 15 17:01:55 	97.66MiB / 1.952GiB	4.89%	35.13%
Dec 15 17:01:57 	97.29MiB / 1.952GiB	4.87%	20.51%
Dec 15 17:01:59 	97.4MiB / 1.952GiB	4.87%	84.41%
Dec 15 17:02:01 	100.4MiB / 1.952GiB	5.02%	92.70%
Dec 15 17:02:03 	99.23MiB / 1.952GiB	4.96%	79.17%
Dec 15 17:02:05 	98.96MiB / 1.952GiB	4.95%	92.26%
Dec 15 17:02:07 	100.5MiB / 1.952GiB	5.03%	82.76%
Dec 15 17:02:09 	99.33MiB / 1.952GiB	4.97%	82.18%
Dec 15 17:02:11 	100.8MiB / 1.952GiB	5.04%	80.58%
Dec 15 17:02:13 	104.5MiB / 1.952GiB	5.23%	30.67%
Dec 15 17:02:16 	103.7MiB / 1.952GiB	5.19%	59.26%
Dec 15 17:02:18 	105.1MiB / 1.952GiB	5.26%	77.29%
Dec 15 17:02:20 	105.3MiB / 1.952GiB	5.27%	70.75%
Dec 15 17:02:22 	107.4MiB / 1.952GiB	5.37%	84.87%
Dec 15 17:02:24 	105.2MiB / 1.952GiB	5.26%	73.08%
Dec 15 17:02:26 	105.6MiB / 1.952GiB	5.28%	65.55%
Dec 15 17:02:28 	105.6MiB / 1.952GiB	5.28%	67.32%
Dec 15 17:02:30 	105.8MiB / 1.952GiB	5.29%	75.91%
Dec 15 17:02:32 	106.2MiB / 1.952GiB	5.31%	10.31%
Dec 15 17:02:34 	105.9MiB / 1.952GiB	5.30%	53.94%
Dec 15 17:02:36 	107.1MiB / 1.952GiB	5.36%	79.26%
Dec 15 17:02:39 	107.8MiB / 1.952GiB	5.39%	80.74%
Dec 15 17:02:41 	108.7MiB / 1.952GiB	5.44%	81.96%
Dec 15 17:02:43 	109.3MiB / 1.952GiB	5.47%	85.46%
Dec 15 17:02:45 	108.9MiB / 1.952GiB	5.45%	90.61%
Dec 15 17:02:47 	109.1MiB / 1.952GiB	5.46%	92.97%
Dec 15 17:02:49 	109.3MiB / 1.952GiB	5.47%	0.83%
Dec 15 17:02:51 	112.8MiB / 1.952GiB	5.64%	96.89%
Dec 15 17:02:53 	109MiB / 1.952GiB	5.45%	72.79%
Dec 15 17:02:55 	109MiB / 1.952GiB	5.46%	86.16%
Dec 15 17:02:57 	108MiB / 1.952GiB	5.40%	76.52%
Dec 15 17:03:00 	107.6MiB / 1.952GiB	5.38%	95.50%
Dec 15 17:03:02 	107.8MiB / 1.952GiB	5.39%	78.92%
Dec 15 17:03:04 	106.9MiB / 1.952GiB	5.35%	76.55%
Dec 15 17:03:06 	107MiB / 1.952GiB	5.35%	1.17%
Dec 15 17:03:08 	107.1MiB / 1.952GiB	5.36%	2.24%
Dec 15 17:03:10 	108.9MiB / 1.952GiB	5.45%	74.74%
Dec 15 17:03:12 	109.8MiB / 1.952GiB	5.49%	84.55%
Dec 15 17:03:14 	107.7MiB / 1.952GiB	5.39%	80.30%
Dec 15 17:03:16 	108MiB / 1.952GiB	5.41%	79.24%
Dec 15 17:03:18 	109MiB / 1.952GiB	5.45%	68.52%
